,City,Population (2022),Population (2020),Change,Land Area (sq mi),Land Area (km2),Population Density (sq mi),Population Density (km2)
0,New York[d],8335897,8804190,−5.32%,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2"
1,Los Angeles,3822238,3898747,−1.96%,469.5 sq mi,"1,216.0 km2","8,304/sq mi","3,206/km2"
2,Chicago,2665039,2746388,−2.96%,227.7 sq mi,589.7 km2,"12,061/sq mi","4,657/km2"
3,Houston,2302878,2304580,−0.07%,640.4 sq mi,"1,658.6 km2","3,599/sq mi","1,390/km2"
4,Phoenix,1644409,1608139,+2.26%,518.0 sq mi,"1,341.6 km2","3,105/sq mi","1,199/km2"
5,Philadelphia[e],1567258,1603797,−2.28%,134.4 sq mi,348.1 km2,"11,933/sq mi","4,607/km2"
6,San Antonio,1472909,1434625,+2.67%,498.8 sq mi,"1,291.9 km2","2,876/sq mi","1,110/km2"
7,San Diego,1381162,1386932,−0.42%,325.9 sq mi,844.1 km2,"4,256/sq mi","1,643/km2"
8,Dallas,1299544,1304379,−0.37%,339.6 sq mi,879.6 km2,"3,841/sq mi","1,483/km2"
9,Austin,974447,961855,+1.31%,319.9 sq mi,828.5 km2,"3,007/sq mi","1,161/km2"
10,Jacksonville[f],971319,949611,+2.29%,747.3 sq mi,"1,935.5 km2","1,271/sq mi",491/km2
11,San Jose,971233,1013240,−4.15%,178.3 sq mi,461.8 km2,"5,683/sq mi","2,194/km2"
12,Fort Worth,956709,918915,+4.11%,347.3 sq mi,899.5 km2,"2,646/sq mi","1,022/km2"
13,Columbus,907971,905748,+0.25%,220.0 sq mi,569.8 km2,"4,117/sq mi","1,590/km2"
14,Charlotte,897720,874579,+2.65%,308.3 sq mi,798.5 km2,"2,837/sq mi","1,095/km2"
15,Indianapolis[g],880621,887642,−0.79%,361.6 sq mi,936.5 km2,"2,455/sq mi",948/km2
16,San Francisco[h],808437,873965,−7.50%,46.9 sq mi,121.5 km2,"18,635/sq mi","7,195/km2"
17,Seattle,749256,737015,+1.66%,83.8 sq mi,217.0 km2,"8,795/sq mi","3,396/km2"
18,Denver[i],713252,715522,−0.32%,153.1 sq mi,396.5 km2,"4,674/sq mi","1,805/km2"
19,Oklahoma City,694800,681054,+2.02%,606.2 sq mi,"1,570.1 km2","1,123/sq mi",434/km2
20,Nashville[j],683622,689447,−0.84%,475.8 sq mi,"1,232.3 km2","1,449/sq mi",559/km2
21,El Paso,677456,678815,−0.20%,258.4 sq mi,669.3 km2,"2,627/sq mi","1,014/km2"
22,Washington[k],671803,689545,−2.57%,61.1 sq mi,158.2 km2,"11,286/sq mi","4,358/km2"
23,Las Vegas,656274,641903,+2.24%,141.8 sq mi,367.3 km2,"4,527/sq mi","1,748/km2"
24,Boston,650706,675647,−3.69%,48.3 sq mi,125.1 km2,"13,989/sq mi","5,401/km2"
25,Portland,635067,652503,−2.67%,133.5 sq mi,345.8 km2,"4,888/sq mi","1,887/km2"
26,Louisville[l],624444,633045,−1.36%,324.9 sq mi,841.5 km2,"1,948/sq mi",752/km2
27,Memphis,621056,633104,−1.90%,297.0 sq mi,769.2 km2,"2,132/sq mi",823/km2
28,Detroit,620376,639111,−2.93%,138.7 sq mi,359.2 km2,"4,608/sq mi","1,779/km2"
29,Baltimore[m],569931,585708,−2.69%,80.9 sq mi,209.5 km2,"7,240/sq mi","2,800/km2"
30,Milwaukee,563305,577222,−2.41%,96.2 sq mi,249.2 km2,"6,000/sq mi","2,300/km2"
31,Albuquerque,561008,564559,−0.63%,187.3 sq mi,485.1 km2,"3,014/sq mi","1,164/km2"
32,Tucson,546574,542629,+0.73%,241.0 sq mi,624.2 km2,"2,252/sq mi",870/km2
33,Fresno,545567,542107,+0.64%,115.2 sq mi,298.4 km2,"4,706/sq mi","1,817/km2"
34,Sacramento,528001,524943,+0.58%,98.6 sq mi,255.4 km2,"5,324/sq mi","2,056/km2"
35,Mesa,512498,504258,+1.63%,138.7 sq mi,359.2 km2,"3,636/sq mi","1,404/km2"
36,Kansas City,509297,508090,+0.24%,314.7 sq mi,815.1 km2,"1,615/sq mi",624/km2
37,Atlanta,499127,498715,+0.08%,135.3 sq mi,350.4 km2,"3,686/sq mi","1,423/km2"
38,Colorado Springs,486248,478961,+1.52%,195.4 sq mi,506.1 km2,"2,451/sq mi",946/km2
39,Omaha,485153,486051,−0.18%,141.6 sq mi,366.7 km2,"3,433/sq mi","1,325/km2"
40,Raleigh,476587,467665,+1.91%,147.1 sq mi,381.0 km2,"3,179/sq mi","1,227/km2"
41,Virginia Beach[m],455618,459470,−0.84%,244.7 sq mi,633.8 km2,"1,878/sq mi",725/km2
42,Long Beach,451307,466742,−3.31%,50.7 sq mi,131.3 km2,"9,206/sq mi","3,554/km2"
43,Miami,449514,442241,+1.64%,36.0 sq mi,93.2 km2,"12,284/sq mi","4,743/km2"
44,Oakland,430553,440646,−2.29%,55.9 sq mi,144.8 km2,"7,883/sq mi","3,044/km2"
45,Minneapolis,425096,429954,−1.13%,54.0 sq mi,139.9 km2,"7,962/sq mi","3,074/km2"
46,Tulsa,411867,413066,−0.29%,197.5 sq mi,511.5 km2,"2,091/sq mi",807/km2
47,Bakersfield,410647,403455,+1.78%,149.8 sq mi,388.0 km2,"2,693/sq mi","1,040/km2"
48,Tampa,398173,384959,+3.43%,114.0 sq mi,295.3 km2,"3,377/sq mi","1,304/km2"
49,Wichita,396192,397532,−0.34%,162.0 sq mi,419.6 km2,"2,454/sq mi",947/km2
50,Arlington,394602,394266,+0.09%,95.9 sq mi,248.4 km2,"4,111/sq mi","1,587/km2"
51,Aurora,393537,386261,+1.88%,160.1 sq mi,414.7 km2,"2,413/sq mi",932/km2
52,New Orleans[n],369749,383997,−3.71%,169.5 sq mi,439.0 km2,"2,265/sq mi",875/km2
53,Cleveland,361607,372624,−2.96%,77.7 sq mi,201.2 km2,"4,796/sq mi","1,852/km2"
54,Anaheim,344461,346824,−0.68%,50.3 sq mi,130.3 km2,"6,895/sq mi","2,662/km2"
55,Honolulu[o],343421,350964,−2.15%,60.5 sq mi,156.7 km2,"5,801/sq mi","2,240/km2"
56,Henderson,331415,317610,+4.35%,106.2 sq mi,275.1 km2,"2,991/sq mi","1,155/km2"
57,Stockton,321819,320804,+0.32%,62.2 sq mi,161.1 km2,"5,158/sq mi","1,992/km2"
58,Riverside,320764,314998,+1.83%,81.2 sq mi,210.3 km2,"3,879/sq mi","1,498/km2"
59,Lexington[p],320347,322570,−0.69%,283.6 sq mi,734.5 km2,"1,137/sq mi",439/km2
60,Corpus Christi,316239,317863,−0.51%,162.2 sq mi,420.1 km2,"1,960/sq mi",760/km2
61,Orlando,316081,307573,+2.77%,110.6 sq mi,286.5 km2,"2,781/sq mi","1,074/km2"
62,Irvine,313685,307670,+1.96%,65.6 sq mi,169.9 km2,"4,690/sq mi","1,810/km2"
63,Cincinnati,309513,309317,+0.06%,77.8 sq mi,201.5 km2,"3,976/sq mi","1,535/km2"
64,Santa Ana,308189,310227,−0.66%,27.3 sq mi,70.7 km2,"11,364/sq mi","4,388/km2"
65,Newark,305344,311549,−1.99%,24.1 sq mi,62.4 km2,"12,927/sq mi","4,991/km2"
66,Saint Paul,303176,311527,−2.68%,52.0 sq mi,134.7 km2,"5,991/sq mi","2,313/km2"
67,Pittsburgh,302898,302971,−0.02%,55.4 sq mi,143.5 km2,"5,469/sq mi","2,112/km2"
68,Greensboro,301115,299035,+0.70%,129.6 sq mi,335.7 km2,"2,307/sq mi",891/km2
69,Lincoln,292627,291082,+0.53%,97.7 sq mi,253.0 km2,"2,979/sq mi","1,150/km2"
70,Durham,291928,283506,+2.97%,112.8 sq mi,292.2 km2,"2,513/sq mi",970/km2
71,Plano,289547,285494,+1.42%,71.7 sq mi,185.7 km2,"3,982/sq mi","1,537/km2"
72,Anchorage[q],287145,291247,−1.41%,"1,706.8 sq mi","4,420.6 km2",171/sq mi,66/km2
73,Jersey City,286670,292449,−1.98%,14.7 sq mi,38.1 km2,"19,894/sq mi","7,681/km2"
74,St. Louis[m],286578,301578,−4.97%,61.7 sq mi,159.8 km2,"4,888/sq mi","1,887/km2"
75,Chandler,280711,275987,+1.71%,65.3 sq mi,169.1 km2,"4,226/sq mi","1,632/km2"
76,North Las Vegas,280543,262527,+6.86%,101.3 sq mi,262.4 km2,"2,592/sq mi","1,001/km2"
77,Chula Vista,279170,275487,+1.34%,49.6 sq mi,128.5 km2,"5,554/sq mi","2,144/km2"
78,Buffalo,276486,278349,−0.67%,40.4 sq mi,104.6 km2,"6,890/sq mi","2,660/km2"
79,Gilbert[r],275346,267918,+2.77%,68.6 sq mi,177.7 km2,"3,906/sq mi","1,508/km2"
80,Reno,273448,264165,+3.51%,108.8 sq mi,281.8 km2,"2,428/sq mi",937/km2
81,Madison,272903,269840,+1.14%,79.6 sq mi,206.2 km2,"3,390/sq mi","1,310/km2"
82,Fort Wayne,267927,263886,+1.53%,110.7 sq mi,286.7 km2,"2,384/sq mi",920/km2
83,Toledo,266301,270871,−1.69%,80.5 sq mi,208.5 km2,"3,365/sq mi","1,299/km2"
84,Lubbock,263930,257141,+2.64%,134.6 sq mi,348.6 km2,"1,910/sq mi",740/km2
85,St. Petersburg,261256,258308,+1.14%,61.8 sq mi,160.1 km2,"4,180/sq mi","1,610/km2"
86,Laredo,256187,255205,+0.38%,106.5 sq mi,275.8 km2,"2,396/sq mi",925/km2
87,Irving,254715,256684,−0.77%,67.0 sq mi,173.5 km2,"3,831/sq mi","1,479/km2"
88,Chesapeake[m],252488,249422,+1.23%,338.5 sq mi,876.7 km2,737/sq mi,285/km2
89,Glendale,252136,248325,+1.53%,61.6 sq mi,159.5 km2,"4,031/sq mi","1,556/km2"
90,Winston-Salem,251350,249545,+0.72%,132.7 sq mi,343.7 km2,"1,881/sq mi",726/km2
91,Scottsdale,243050,241361,+0.70%,184.0 sq mi,476.6 km2,"1,312/sq mi",507/km2
92,Garland,240854,246018,−2.10%,57.1 sq mi,147.9 km2,"4,309/sq mi","1,664/km2"
93,Boise[s],236634,235684,+0.40%,84.0 sq mi,217.6 km2,"2,806/sq mi","1,083/km2"
94,Norfolk[m],232995,238005,−2.10%,53.3 sq mi,138.0 km2,"4,465/sq mi","1,724/km2"
95,Port St. Lucie,231790,204851,+13.15%,119.2 sq mi,308.7 km2,"1,719/sq mi",664/km2
96,Spokane,230160,228989,+0.51%,68.8 sq mi,178.2 km2,"3,328/sq mi","1,285/km2"
97,Richmond[m],229395,226610,+1.23%,59.9 sq mi,155.1 km2,"3,783/sq mi","1,461/km2"
98,Fremont,223871,230504,−2.88%,78.3 sq mi,202.8 km2,"2,944/sq mi","1,137/km2"
99,Huntsville,221933,215006,+3.22%,218.1 sq mi,564.9 km2,986/sq mi,381/km2
100,Tacoma,221776,219346,+1.11%,49.7 sq mi,128.7 km2,"4,413/sq mi","1,704/km2"
101,Baton Rouge[t],221453,227470,−2.65%,86.3 sq mi,223.5 km2,"2,636/sq mi","1,018/km2"
102,Santa Clarita,221345,228673,−3.20%,70.8 sq mi,183.4 km2,"3,230/sq mi","1,250/km2"
103,San Bernardino,220328,222101,−0.80%,62.1 sq mi,160.8 km2,"3,577/sq mi","1,381/km2"
104,Hialeah,220292,223109,−1.26%,21.6 sq mi,55.9 km2,"10,329/sq mi","3,988/km2"
105,Frisco,219587,200509,+9.51%,68.6 sq mi,177.7 km2,"2,923/sq mi","1,129/km2"
106,Modesto,218069,218464,−0.18%,43.0 sq mi,111.4 km2,"5,081/sq mi","1,962/km2"
107,Cape Coral,216992,194016,+11.84%,106.0 sq mi,274.5 km2,"1,830/sq mi",710/km2
108,Fontana,212475,208393,+1.96%,43.1 sq mi,111.6 km2,"4,835/sq mi","1,867/km2"
109,Moreno Valley,211924,208634,+1.58%,51.3 sq mi,132.9 km2,"4,067/sq mi","1,570/km2"
110,Des Moines,211034,214133,−1.45%,88.2 sq mi,228.4 km2,"2,428/sq mi",937/km2
111,Rochester,209352,211328,−0.94%,35.8 sq mi,92.7 km2,"5,903/sq mi","2,279/km2"
112,Fayetteville,208873,208501,+0.18%,148.3 sq mi,384.1 km2,"1,406/sq mi",543/km2
113,Yonkers,208121,211569,−1.63%,18.0 sq mi,46.6 km2,"11,754/sq mi","4,538/km2"
114,McKinney,207507,195308,+6.25%,67.0 sq mi,173.5 km2,"2,915/sq mi","1,125/km2"
115,Worcester,205319,206518,−0.58%,37.4 sq mi,96.9 km2,"5,522/sq mi","2,132/km2"
116,Salt Lake City,204657,199723,+2.47%,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2
117,Little Rock,202864,202591,+0.13%,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2
118,Columbus[u],202616,206922,−2.08%,216.5 sq mi,560.7 km2,956/sq mi,369/km2
119,Augusta[v],202096,202081,+0.01%,302.3 sq mi,783.0 km2,668/sq mi,258/km2
120,Sioux Falls,202078,192517,+4.97%,79.1 sq mi,204.9 km2,"2,434/sq mi",940/km2
121,Grand Prairie,201843,196100,+2.93%,72.6 sq mi,188.0 km2,"2,701/sq mi","1,043/km2"
122,Tallahassee,201731,196169,+2.84%,100.9 sq mi,261.3 km2,"1,944/sq mi",751/km2
123,Amarillo,201291,200393,+0.45%,102.3 sq mi,265.0 km2,"1,959/sq mi",756/km2
124,Oxnard,200415,202063,−0.82%,26.5 sq mi,68.6 km2,"7,625/sq mi","2,944/km2"
125,Peoria,197866,190985,+3.60%,176.1 sq mi,456.1 km2,"1,085/sq mi",419/km2
126,Overland Park,197726,197238,+0.25%,75.2 sq mi,194.8 km2,"2,623/sq mi","1,013/km2"
127,Montgomery,196986,200603,−1.80%,159.9 sq mi,414.1 km2,"1,255/sq mi",485/km2
128,Birmingham,196910,200733,−1.90%,147.0 sq mi,380.7 km2,"1,366/sq mi",527/km2
129,Grand Rapids,196908,198917,−1.01%,44.8 sq mi,116.0 km2,"4,440/sq mi","1,710/km2"
130,Knoxville,195889,190740,+2.70%,98.7 sq mi,255.6 km2,"1,933/sq mi",746/km2
131,Vancouver,194512,190915,+1.88%,48.7 sq mi,126.1 km2,"3,920/sq mi","1,510/km2"
132,Huntington Beach,194310,198711,−2.21%,27.0 sq mi,69.9 km2,"7,360/sq mi","2,840/km2"
133,Providence,189563,190934,−0.72%,18.4 sq mi,47.7 km2,"10,377/sq mi","4,007/km2"
134,Brownsville,189382,186738,+1.42%,131.5 sq mi,340.6 km2,"1,420/sq mi",550/km2
135,Glendale,189221,196543,−3.73%,30.5 sq mi,79.0 km2,"6,444/sq mi","2,488/km2"
136,Akron,188509,190469,−1.03%,61.9 sq mi,160.3 km2,"3,077/sq mi","1,188/km2"
137,Tempe,185950,180587,+2.97%,39.9 sq mi,103.3 km2,"4,526/sq mi","1,747/km2"
138,Newport News[m],184306,186247,−1.04%,69.0 sq mi,178.7 km2,"2,699/sq mi","1,042/km2"
139,Chattanooga,184086,181099,+1.65%,142.4 sq mi,368.8 km2,"1,272/sq mi",491/km2
140,Mobile,183289,187041,−2.01%,139.5 sq mi,361.3 km2,"1,341/sq mi",518/km2
141,Fort Lauderdale,183146,182760,+0.21%,34.6 sq mi,89.6 km2,"5,282/sq mi","2,039/km2"
142,Cary,180388,174721,+3.24%,59.2 sq mi,153.3 km2,"2,951/sq mi","1,139/km2"
143,Shreveport,180153,187593,−3.97%,107.8 sq mi,279.2 km2,"1,740/sq mi",670/km2
144,Ontario,179061,175265,+2.17%,50.0 sq mi,129.5 km2,"3,505/sq mi","1,353/km2"
145,Eugene,177923,176654,+0.72%,44.2 sq mi,114.5 km2,"3,997/sq mi","1,543/km2"
146,Aurora,177866,180542,−1.48%,45.0 sq mi,116.5 km2,"4,012/sq mi","1,549/km2"
147,Elk Grove,177558,176124,+0.81%,42.0 sq mi,108.8 km2,"4,193/sq mi","1,619/km2"
148,Salem,177487,175535,+1.11%,48.8 sq mi,126.4 km2,"3,597/sq mi","1,389/km2"
149,Santa Rosa,177181,178127,−0.53%,42.5 sq mi,110.1 km2,"4,191/sq mi","1,618/km2"
150,Clarksville,176974,166722,+6.15%,99.4 sq mi,257.4 km2,"1,677/sq mi",647/km2
151,Rancho Cucamonga,176336,174453,+1.08%,40.1 sq mi,103.9 km2,"4,350/sq mi","1,680/km2"
152,Oceanside,172199,174068,−1.07%,41.3 sq mi,107.0 km2,"4,215/sq mi","1,627/km2"
153,Springfield,170067,169176,+0.53%,82.4 sq mi,213.4 km2,"2,053/sq mi",793/km2
154,Pembroke Pines,169876,171178,−0.76%,32.7 sq mi,84.7 km2,"5,235/sq mi","2,021/km2"
155,Garden Grove,169254,171949,−1.57%,18.0 sq mi,46.6 km2,"9,553/sq mi","3,688/km2"
156,Fort Collins,169249,169810,−0.33%,57.2 sq mi,148.1 km2,"2,969/sq mi","1,146/km2"
